name,phone,email,organization,donation_type,quantity,address,notes,pickup_time,latitude,longitude
Namaste,string,string,string,string,0,string,string,string,0.0,0.0
string,string,string,string,string,0,string,string,string,0.0,0.0
string,string,string,string,string,0,string,string,string,0.0,0.0
Ishan,256522200588,string@1122,asdsad,dd,25,asd,bb,3434,20.0,20.0
Ishan,256522200588,string@1122,asdsad,dd,25,asd,bb,3434,20.0,20.0
string,string,string,string,string,0,string,string,string,0.0,0.0
string,string,string,string,string,0,string,string,string,0.0,0.0
string,string,string,string,string,0,string,string,string,0.0,0.0
Ishan,7474747474,[email],Hotel 1212,Cooked Food,25,Delhi,,2026-02-08T09:23,22.3039,70.8022
